epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,39.5698,2.43945,7.10568,1.77103,0.00044,0.14784,0.00029,0.00012,2.80287,5.62626,1.82987,0.00328704,0.00328704,0.00328704
2,58.2349,2.56392,5.76466,1.71919,0.10129,0.07641,0.03196,0.01049,3.21106,4.86018,2.0033,0.00657668,0.00657668,0.00657668
3,76.3323,2.89982,4.83141,1.97404,0.50274,0.02326,0.00078,0.00024,4.04778,243.955,10.5079,0.00982231,0.00982231,0.00982231
4,93.8783,3.3686,4.461,2.3241,0.0798,0.06811,0.01926,0.00566,nan,nan,nan,0.009802,0.009802,0.009802
5,113.489,3.26135,4.12909,2.21187,0.05579,0.10694,0.01406,0.00377,4.02418,208.468,2.87485,0.009736,0.009736,0.009736
6,131.257,3.04483,3.65481,2.1388,0.26336,0.0897,0.02156,0.00619,3.27324,6.75391,2.87043,0.00967,0.00967,0.00967
7,149.481,2.8748,3.2639,2.00293,0.24779,0.15638,0.09689,0.02797,3.10507,5.88776,2.00598,0.009604,0.009604,0.009604
8,167.623,2.68819,3.02952,1.85588,0.38718,0.18439,0.13189,0.03924,2.90436,3.30857,1.75103,0.009538,0.009538,0.009538
9,185.445,2.63627,2.94677,1.81062,0.29026,0.2093,0.11523,0.03183,3.002,3.44032,1.89707,0.009472,0.009472,0.009472
10,202.832,2.58928,2.80282,1.7894,0.26953,0.24293,0.17079,0.05935,2.73464,2.8494,1.68582,0.009406,0.009406,0.009406
11,220.362,2.48612,2.68021,1.73084,0.23689,0.24086,0.15876,0.05929,2.54953,2.78097,2.49746,0.00934,0.00934,0.00934
12,237.918,2.47996,2.60311,1.70996,0.38626,0.33056,0.2633,0.08456,2.63333,3.29561,1.75467,0.009274,0.009274,0.009274
13,255.485,2.38497,2.45011,1.64145,0.48208,0.2929,0.2652,0.08732,2.56082,2.78806,1.60586,0.009208,0.009208,0.009208
14,273.107,2.30858,2.41605,1.61133,0.5067,0.28072,0.26976,0.09451,2.56581,2.77668,1.65212,0.009142,0.009142,0.009142
15,290.686,2.35842,2.34378,1.61155,0.38761,0.29734,0.20681,0.06821,2.57661,2.87176,1.63018,0.009076,0.009076,0.009076
16,308.054,2.29471,2.35547,1.5809,0.38565,0.30897,0.25824,0.08896,2.54514,2.45017,1.59947,0.00901,0.00901,0.00901
17,325.539,2.30373,2.28179,1.5941,0.44866,0.3289,0.27976,0.09901,2.44955,2.32328,1.53305,0.008944,0.008944,0.008944
18,343.108,2.24443,2.26536,1.56919,0.48486,0.36877,0.32042,0.12789,2.41257,2.33084,1.5019,0.008878,0.008878,0.008878
19,360.592,2.19795,2.1706,1.52929,0.42339,0.36445,0.30995,0.13472,2.34741,2.18022,1.48847,0.008812,0.008812,0.008812
20,378.012,2.1819,2.1517,1.49085,0.48401,0.31894,0.30463,0.1179,2.37535,2.34405,1.49332,0.008746,0.008746,0.008746
21,395.473,2.15323,2.11078,1.49476,0.5024,0.34473,0.28562,0.10736,2.50585,2.18169,1.52543,0.00868,0.00868,0.00868
22,412.954,2.15946,2.11122,1.512,0.56809,0.31276,0.32816,0.1304,2.4708,2.18482,1.5747,0.008614,0.008614,0.008614
23,430.385,2.13433,2.06798,1.48505,0.50562,0.33721,0.28047,0.10455,2.43656,2.21524,1.566,0.008548,0.008548,0.008548
24,447.859,2.12938,2.0625,1.48793,0.45316,0.38206,0.32004,0.11602,2.5019,2.11814,1.53554,0.008482,0.008482,0.008482
25,465.343,2.09012,1.98961,1.46668,0.46981,0.39369,0.33181,0.13071,2.43284,2.11509,1.50881,0.008416,0.008416,0.008416
26,482.848,2.05028,1.95076,1.44085,0.52347,0.43189,0.37624,0.14531,2.33016,1.91836,1.49366,0.00835,0.00835,0.00835
27,500.413,2.03348,1.91148,1.44131,0.62469,0.40365,0.39957,0.16836,2.32015,1.99206,1.48656,0.008284,0.008284,0.008284
28,517.917,2.00682,1.8703,1.39774,0.63443,0.35382,0.38447,0.16153,2.33627,2.06657,1.44647,0.008218,0.008218,0.008218
29,535.429,2.01812,1.85738,1.43185,0.46059,0.4186,0.37549,0.13641,2.36235,2.07285,1.46226,0.008152,0.008152,0.008152
30,552.812,1.96998,1.80155,1.38441,0.52597,0.41694,0.39711,0.16721,2.30877,1.79213,1.40657,0.008086,0.008086,0.008086
31,570.241,1.97789,1.77011,1.38652,0.65528,0.37708,0.40682,0.16455,2.28868,1.95038,1.43961,0.00802,0.00802,0.00802
32,587.7,1.90603,1.70545,1.35476,0.60162,0.35572,0.36556,0.15789,2.37535,1.96011,1.51782,0.007954,0.007954,0.007954
33,605.087,1.92475,1.71026,1.37022,0.68438,0.3804,0.42889,0.1824,2.27339,1.88711,1.41843,0.007888,0.007888,0.007888
34,622.433,1.91877,1.71492,1.36529,0.61295,0.35858,0.34962,0.13508,2.37602,2.06894,1.55413,0.007822,0.007822,0.007822
35,639.846,1.8961,1.64939,1.35245,0.58797,0.34219,0.37133,0.15071,2.32583,2.05375,1.468,0.007756,0.007756,0.007756
36,657.23,1.87008,1.64649,1.35049,0.48108,0.46846,0.39224,0.14787,2.31528,1.87633,1.46153,0.00769,0.00769,0.00769
37,674.669,1.87145,1.61752,1.34088,0.52198,0.41528,0.3875,0.15312,2.30228,1.92478,1.48231,0.007624,0.007624,0.007624
38,692.082,1.87187,1.64528,1.32812,0.57104,0.36047,0.36282,0.14279,2.36661,2.06828,1.51137,0.007558,0.007558,0.007558
39,709.544,1.85576,1.5954,1.32017,0.59754,0.42027,0.37441,0.14062,2.39542,1.98098,1.49158,0.007492,0.007492,0.007492
40,726.906,1.84112,1.56753,1.30977,0.62711,0.41267,0.41318,0.16311,2.29667,1.87912,1.47454,0.007426,0.007426,0.007426
41,744.422,1.8313,1.57499,1.31582,0.58738,0.40199,0.38031,0.14815,2.33444,1.86848,1.45011,0.00736,0.00736,0.00736
42,761.76,1.83487,1.53669,1.30777,0.53526,0.42193,0.43584,0.17157,2.28257,1.90708,1.45769,0.007294,0.007294,0.007294
43,779.235,1.79154,1.51337,1.30359,0.51675,0.46013,0.39957,0.17136,2.29135,1.87488,1.455,0.007228,0.007228,0.007228
44,796.703,1.80815,1.47941,1.29531,0.69278,0.43854,0.45531,0.19152,2.2449,2.00853,1.39648,0.007162,0.007162,0.007162
45,814.026,1.78746,1.48248,1.27927,0.62693,0.4103,0.4168,0.16893,2.26813,1.81851,1.44469,0.007096,0.007096,0.007096
46,831.867,1.78668,1.44601,1.28191,0.62611,0.43522,0.41468,0.15534,2.28261,1.82311,1.45258,0.00703,0.00703,0.00703
47,849.501,1.77723,1.43521,1.26871,0.74759,0.45183,0.46897,0.19101,2.22865,1.80357,1.40284,0.006964,0.006964,0.006964
48,867.292,1.74961,1.43122,1.27344,0.4804,0.48232,0.40459,0.17128,2.26371,1.93901,1.45544,0.006898,0.006898,0.006898
49,884.89,1.75461,1.43521,1.26534,0.62375,0.42027,0.41128,0.16849,2.29609,1.92151,1.46974,0.006832,0.006832,0.006832
50,902.775,1.74398,1.4042,1.25805,0.70409,0.47841,0.49186,0.19841,2.21265,1.71294,1.3855,0.006766,0.006766,0.006766
51,920.358,1.73689,1.3719,1.24742,0.64493,0.41387,0.44897,0.16593,2.26863,1.75477,1.41936,0.0067,0.0067,0.0067
52,937.893,1.76532,1.39542,1.26641,0.67276,0.47176,0.45563,0.18274,2.22215,1.75132,1.39814,0.006634,0.006634,0.006634
53,955.507,1.73883,1.38829,1.25025,0.7351,0.4446,0.44498,0.1842,2.1812,1.77988,1.41729,0.006568,0.006568,0.006568
54,973.062,1.695,1.34108,1.23149,0.63524,0.46467,0.44276,0.17541,2.25664,1.76837,1.41489,0.006502,0.006502,0.006502
55,990.499,1.66758,1.30388,1.2268,0.72036,0.46179,0.47503,0.1801,2.33375,1.68263,1.50537,0.006436,0.006436,0.006436
56,1008.04,1.67841,1.32128,1.22968,0.78298,0.43854,0.47637,0.17367,2.28583,1.84146,1.44211,0.00637,0.00637,0.00637
57,1025.57,1.67701,1.29905,1.21347,0.70977,0.44684,0.46574,0.17683,2.24491,1.75161,1.4087,0.006304,0.006304,0.006304
58,1043.39,1.64767,1.25804,1.20207,0.73576,0.43522,0.46008,0.17673,2.31067,1.76592,1.5182,0.006238,0.006238,0.006238
59,1060.89,1.70017,1.31788,1.22901,0.68317,0.42691,0.42144,0.16876,2.34366,1.85522,1.44169,0.006172,0.006172,0.006172
60,1078.63,1.67655,1.27878,1.21799,0.71297,0.4733,0.48446,0.19752,2.26988,1.71792,1.39851,0.006106,0.006106,0.006106
61,1096.52,1.66385,1.26215,1.20158,0.73043,0.46168,0.46108,0.19028,2.23619,1.83338,1.41008,0.00604,0.00604,0.00604
62,1114.3,1.65002,1.2357,1.20062,0.70617,0.45847,0.50799,0.21703,2.20754,1.70494,1.41344,0.005974,0.005974,0.005974
63,1132.03,1.64664,1.25615,1.1978,0.71473,0.43854,0.4509,0.18876,2.25423,1.77846,1.399,0.005908,0.005908,0.005908
64,1149.79,1.65571,1.23667,1.20411,0.73209,0.44787,0.47196,0.18207,2.30421,1.74135,1.40123,0.005842,0.005842,0.005842
65,1167.82,1.61933,1.22877,1.18877,0.70838,0.46844,0.46666,0.18278,2.26654,1.73244,1.41498,0.005776,0.005776,0.005776
66,1185.33,1.61537,1.21767,1.19304,0.73178,0.49169,0.51496,0.1972,2.21192,1.73529,1.41323,0.00571,0.00571,0.00571
67,1203.01,1.61309,1.20703,1.19786,0.79833,0.47183,0.49309,0.20168,2.19624,1.64966,1.37543,0.005644,0.005644,0.005644
68,1220.65,1.59346,1.19814,1.17651,0.67944,0.49003,0.51014,0.20416,2.27955,1.7473,1.39321,0.005578,0.005578,0.005578
69,1238.49,1.62604,1.19593,1.19016,0.71265,0.48505,0.46383,0.18971,2.20872,1.82387,1.42007,0.005512,0.005512,0.005512
70,1256.19,1.57303,1.18405,1.17111,0.70789,0.46346,0.48294,0.19963,2.15144,1.66116,1.36399,0.005446,0.005446,0.005446
71,1273.87,1.57524,1.16377,1.16371,0.67287,0.49503,0.47626,0.19587,2.19571,1.74562,1.39608,0.00538,0.00538,0.00538
72,1291.61,1.57313,1.15026,1.16834,0.72566,0.50664,0.51352,0.20518,2.28413,1.66309,1.42062,0.005314,0.005314,0.005314
73,1309.3,1.58321,1.13678,1.16387,0.7864,0.46013,0.49716,0.2035,2.21159,1.77779,1.41426,0.005248,0.005248,0.005248
74,1326.9,1.5766,1.15273,1.16726,0.75266,0.46858,0.50532,0.20575,2.3003,1.80354,1.40615,0.005182,0.005182,0.005182
75,1344.63,1.54994,1.13433,1.15487,0.76927,0.5,0.52459,0.2063,2.27485,1.62189,1.41884,0.005116,0.005116,0.005116
76,1362.65,1.54983,1.11682,1.15744,0.74684,0.4734,0.5236,0.22278,2.15321,1.58207,1.34987,0.00505,0.00505,0.00505
77,1380.57,1.51079,1.07939,1.12841,0.69937,0.51495,0.51852,0.2183,2.25535,1.60102,1.40356,0.004984,0.004984,0.004984
78,1398.76,1.51753,1.10082,1.14084,0.72888,0.45939,0.49456,0.21021,2.20858,1.75171,1.38116,0.004918,0.004918,0.004918
79,1416.66,1.52819,1.08221,1.14262,0.77468,0.46332,0.49482,0.19185,2.26131,1.7443,1.40236,0.004852,0.004852,0.004852
80,1434.41,1.51441,1.07109,1.1403,0.719,0.49336,0.50829,0.21368,2.23156,1.77023,1.37644,0.004786,0.004786,0.004786
81,1452,1.50442,1.05837,1.13088,0.79209,0.47443,0.52349,0.21605,2.20237,1.70305,1.38016,0.00472,0.00472,0.00472
82,1469.63,1.5028,1.05556,1.12377,0.71932,0.5,0.49439,0.19984,2.23975,1.78502,1.405,0.004654,0.004654,0.004654
83,1487.28,1.51626,1.05569,1.12999,0.77213,0.48543,0.51485,0.21638,2.23971,1.75882,1.40168,0.004588,0.004588,0.004588
84,1504.78,1.48548,1.04732,1.12558,0.80107,0.48173,0.51255,0.20615,2.26748,1.86537,1.37969,0.004522,0.004522,0.004522
85,1522.48,1.47576,1.04505,1.12574,0.80906,0.49003,0.52596,0.20887,2.2402,1.72049,1.3638,0.004456,0.004456,0.004456
86,1540.49,1.48171,1.04042,1.12054,0.78855,0.47077,0.51325,0.20328,2.17804,1.72396,1.37686,0.00439,0.00439,0.00439
87,1558.58,1.46201,1.00029,1.10425,0.75818,0.48007,0.5001,0.20692,2.27018,1.86012,1.40657,0.004324,0.004324,0.004324
88,1576.31,1.4636,1.01694,1.11037,0.79497,0.45017,0.48755,0.19848,2.2902,1.78563,1.43233,0.004258,0.004258,0.004258
89,1594.17,1.46018,1.02052,1.11173,0.69003,0.52492,0.50758,0.20721,2.21319,1.6088,1.39416,0.004192,0.004192,0.004192
90,1612.12,1.45891,1.01922,1.10553,0.75292,0.47268,0.49908,0.19861,2.30039,1.79303,1.41983,0.004126,0.004126,0.004126
91,1629.9,1.46925,1.01169,1.113,0.76746,0.45363,0.49022,0.19541,2.24585,1.83657,1.39398,0.00406,0.00406,0.00406
92,1647.71,1.44937,0.99964,1.10614,0.64879,0.48282,0.50302,0.19494,2.24623,1.79567,1.38229,0.003994,0.003994,0.003994
93,1665.61,1.43989,0.97643,1.09135,0.71809,0.50907,0.50768,0.19573,2.2106,1.74937,1.36402,0.003928,0.003928,0.003928
94,1683.44,1.44936,0.98687,1.10541,0.74399,0.47896,0.50231,0.21435,2.17594,1.72496,1.34922,0.003862,0.003862,0.003862
95,1701.22,1.4231,0.99227,1.08927,0.81468,0.47508,0.51183,0.21851,2.25225,1.73871,1.37741,0.003796,0.003796,0.003796
96,1719.05,1.42797,0.974,1.08851,0.77829,0.48535,0.52127,0.2244,2.17547,1.68631,1.32447,0.00373,0.00373,0.00373
97,1736.77,1.4174,0.97758,1.09808,0.73892,0.48505,0.49771,0.21936,2.21662,1.7437,1.35586,0.003664,0.003664,0.003664
98,1754.42,1.39105,0.95779,1.07938,0.81881,0.46512,0.54326,0.23676,2.14839,1.72455,1.34694,0.003598,0.003598,0.003598
99,1772.34,1.40752,0.94281,1.08773,0.70186,0.50498,0.50961,0.20541,2.23583,1.8072,1.38128,0.003532,0.003532,0.003532
100,1790.26,1.39018,0.93546,1.07957,0.77137,0.45546,0.49071,0.20603,2.20035,1.78735,1.35129,0.003466,0.003466,0.003466
101,1807.99,1.40053,0.93108,1.08262,0.74766,0.49632,0.52812,0.22075,2.19955,1.72668,1.33773,0.0034,0.0034,0.0034
102,1825.98,1.37274,0.93464,1.07809,0.6747,0.50997,0.48498,0.20911,2.22194,1.73783,1.3556,0.003334,0.003334,0.003334
103,1844.19,1.34575,0.92134,1.0678,0.76161,0.45681,0.49633,0.21263,2.22441,1.72988,1.36139,0.003268,0.003268,0.003268
104,1862.18,1.37461,0.90926,1.07596,0.73536,0.49546,0.50345,0.21017,2.24442,1.83551,1.34979,0.003202,0.003202,0.003202
105,1880.44,1.38253,0.94782,1.0792,0.78944,0.47871,0.51605,0.21553,2.19781,1.78484,1.3414,0.003136,0.003136,0.003136
106,1898.31,1.3573,0.92239,1.06564,0.75883,0.51705,0.52013,0.22727,2.12775,1.73417,1.30555,0.00307,0.00307,0.00307
107,1916.23,1.35148,0.88608,1.0648,0.69545,0.51495,0.49345,0.21061,2.20409,1.72072,1.32996,0.003004,0.003004,0.003004
108,1933.89,1.34263,0.90407,1.05987,0.81009,0.48943,0.53405,0.22214,2.16082,1.73025,1.32077,0.002938,0.002938,0.002938
109,1951.37,1.32659,0.90229,1.05922,0.71844,0.49668,0.52576,0.22116,2.14696,1.73831,1.32764,0.002872,0.002872,0.002872
110,1968.81,1.36473,0.89609,1.06526,0.66856,0.51163,0.52799,0.23413,2.10394,1.6685,1.30034,0.002806,0.002806,0.002806
111,1986.19,1.32984,0.88264,1.05353,0.66742,0.51163,0.50647,0.22113,2.14982,1.69955,1.33089,0.00274,0.00274,0.00274
112,2003.61,1.3284,0.86836,1.04909,0.68524,0.50353,0.50777,0.21654,2.12069,1.71418,1.30361,0.002674,0.002674,0.002674
113,2021.07,1.30468,0.85365,1.04711,0.67258,0.49668,0.50608,0.22107,2.14228,1.64332,1.33433,0.002608,0.002608,0.002608
114,2038.47,1.31833,0.87573,1.05227,0.74352,0.46346,0.50476,0.22349,2.17399,1.67533,1.35322,0.002542,0.002542,0.002542
115,2056.03,1.30422,0.85047,1.04591,0.71152,0.49502,0.51984,0.22604,2.13417,1.69648,1.3233,0.002476,0.002476,0.002476
116,2073.46,1.30854,0.8644,1.0417,0.73848,0.50673,0.51373,0.22427,2.08045,1.68156,1.29649,0.00241,0.00241,0.00241
117,2090.93,1.31865,0.86343,1.04818,0.68834,0.52159,0.51676,0.22674,2.13509,1.70218,1.32873,0.002344,0.002344,0.002344
118,2108.41,1.2757,0.83969,1.02984,0.68678,0.52824,0.53249,0.21768,2.15101,1.71348,1.34194,0.002278,0.002278,0.002278
119,2125.86,1.27162,0.84371,1.034,0.7331,0.50332,0.50981,0.21777,2.17488,1.76699,1.35251,0.002212,0.002212,0.002212
120,2143.29,1.30075,0.83998,1.04156,0.72041,0.47501,0.51243,0.21833,2.15113,1.68678,1.33997,0.002146,0.002146,0.002146
121,2160.71,1.25867,0.82016,1.02346,0.72632,0.47674,0.52016,0.21928,2.13765,1.69151,1.31681,0.00208,0.00208,0.00208
122,2178.15,1.25847,0.83039,1.02956,0.74541,0.46348,0.51399,0.21613,2.14009,1.74031,1.33725,0.002014,0.002014,0.002014
123,2195.61,1.28406,0.82806,1.03013,0.77093,0.47006,0.50836,0.21239,2.17271,1.75675,1.35055,0.001948,0.001948,0.001948
124,2213.1,1.25779,0.81724,1.02207,0.70445,0.51187,0.51374,0.21626,2.17151,1.73934,1.3548,0.001882,0.001882,0.001882
125,2230.48,1.25098,0.81557,1.03112,0.71854,0.47841,0.52095,0.22429,2.13914,1.72885,1.33408,0.001816,0.001816,0.001816
126,2248,1.24811,0.81373,1.02368,0.73154,0.47342,0.50861,0.21849,2.14558,1.71125,1.34181,0.00175,0.00175,0.00175
127,2265.44,1.23812,0.79937,1.01934,0.68438,0.50237,0.52702,0.21918,2.17756,1.70506,1.35523,0.001684,0.001684,0.001684
128,2282.89,1.23866,0.80235,1.01498,0.69567,0.52658,0.52425,0.21642,2.17317,1.69611,1.34297,0.001618,0.001618,0.001618
129,2300.28,1.22798,0.79068,1.01003,0.73744,0.5299,0.54494,0.22088,2.18014,1.7136,1.33411,0.001552,0.001552,0.001552
130,2317.83,1.23154,0.7878,1.01047,0.71814,0.51264,0.51876,0.22089,2.16133,1.70668,1.31789,0.001486,0.001486,0.001486
131,2335.17,1.23077,0.78567,1.02354,0.6861,0.5221,0.51226,0.22444,2.17633,1.72615,1.32054,0.00142,0.00142,0.00142
132,2352.56,1.22178,0.78435,1.01888,0.66674,0.54485,0.51742,0.21587,2.19864,1.70522,1.33659,0.001354,0.001354,0.001354
133,2369.93,1.19765,0.76539,1.00911,0.68222,0.55482,0.51493,0.2243,2.18172,1.7087,1.33203,0.001288,0.001288,0.001288
134,2387.35,1.19448,0.77518,1.00385,0.68255,0.55159,0.51633,0.2262,2.17471,1.7234,1.31161,0.001222,0.001222,0.001222
135,2404.73,1.20161,0.77492,1.00526,0.67462,0.53654,0.51644,0.22487,2.15163,1.70332,1.30656,0.001156,0.001156,0.001156
136,2422.13,1.19707,0.75751,1.00515,0.70426,0.52366,0.51478,0.22146,2.14221,1.70431,1.29611,0.00109,0.00109,0.00109
137,2439.49,1.20111,0.76232,1.00238,0.72172,0.53987,0.51607,0.22098,2.16253,1.72288,1.30385,0.001024,0.001024,0.001024
138,2456.9,1.18387,0.77418,1.00431,0.69816,0.53824,0.5119,0.22229,2.16875,1.72029,1.30838,0.000958,0.000958,0.000958
139,2474.28,1.15531,0.747,0.99571,0.71231,0.52116,0.51725,0.22554,2.15535,1.71913,1.30392,0.000892,0.000892,0.000892
140,2491.69,1.18467,0.74991,1.00733,0.70571,0.52631,0.51303,0.22028,2.16151,1.71255,1.3232,0.000826,0.000826,0.000826
141,2510.51,1.17968,0.74742,0.99538,0.69074,0.51339,0.50824,0.21826,2.17214,1.72771,1.32423,0.00076,0.00076,0.00076
142,2528.03,1.15915,0.7567,0.98932,0.69222,0.52357,0.50874,0.21555,2.16912,1.74614,1.31844,0.000694,0.000694,0.000694
143,2545.59,1.15651,0.73584,0.98321,0.69478,0.53958,0.51152,0.21575,2.17123,1.76131,1.32129,0.000628,0.000628,0.000628
144,2563.08,1.16385,0.74221,0.99737,0.69206,0.53975,0.50797,0.21919,2.18261,1.78294,1.33313,0.000562,0.000562,0.000562
145,2580.6,1.14863,0.739,1.00106,0.69336,0.54687,0.51044,0.22107,2.18024,1.78482,1.3258,0.000496,0.000496,0.000496
146,2598.01,1.14124,0.71843,0.98548,0.7141,0.55814,0.52726,0.22649,2.17423,1.75714,1.3253,0.00043,0.00043,0.00043
147,2615.41,1.14016,0.73182,0.98674,0.70818,0.5381,0.52729,0.22265,2.17533,1.7445,1.32746,0.000364,0.000364,0.000364
148,2632.85,1.12432,0.72242,0.98322,0.70581,0.53569,0.5291,0.22409,2.17152,1.74408,1.3262,0.000298,0.000298,0.000298
149,2650.37,1.14638,0.71868,0.98945,0.70747,0.53654,0.53764,0.22439,2.16983,1.74801,1.3243,0.000232,0.000232,0.000232
150,2668.03,1.10916,0.70565,0.97599,0.70723,0.53654,0.52929,0.22353,2.1742,1.75169,1.33345,0.000166,0.000166,0.000166
